Λεττονική\ γλώσσα=lv
Ουκρανική\ γλώσσα=uk
Ρωσική\ γλώσσα=ru
Γλώσσα\ ναβάχο=nv
Μαλτέζικη\ γλώσσα=mt
Σικελική\ γλώσσα=scn
Τουρκμενική\ γλώσσα=tk
Αραμαϊκή\ γλώσσα=arc
Βρετονική\ γλώσσα=br
Σαρδηνιακή\ γλώσσα=sc
Γλώσσα\ κανάντα=kn
Ισλανδική\ γλώσσα=is
Τσουβασική\ γλώσσα=cv
Γλώσσα\ χίντι=hi
Γλώσσα\ λινγκάλα=ln
Γλώσσα\ νάουατλ=nah
Ιταλική\ γλώσσα=it
Γλώσσα\ γουόλοφ=wo
Σαμοανική\ γλώσσα=sm
Λιμβουργιανή\ γλώσσα=li
Μαλαισιακή\ γλώσσα=ms
Σομαλική\ γλώσσα=so
Αλβανική\ γλώσσα=sq
Κινεζική\ γλώσσα=zh
Νορβηγική\ γλώσσα=no
Ρουμανική\ γλώσσα=ro
Γλώσσα\ μπισλάμα=bi
Γλώσσα\ κιρούντι=rn
Γλώσσα\ ζουάνγκ=za
Αζεριανή\ γλώσσα=az
Γλώσσα\ σουαχίλι=sw
Τσεχική\ γλώσσα=cs
Εβραϊκή\ γλώσσα=iw
Γλώσσα\ κινιαρουάντα=rw
Γλώσσα\ μπασκίρ=ba
Σλοβακική\ γλώσσα=sk
Ολλανδική\ γλώσσα=nl
Γλώσσα\ βένδα=ve
Δανική\ γλώσσα=da
Γλώσσα\ πάστο=ps
Ιαβαϊκή\ γλώσσα=jv
Μαλγασική\ γλώσσα=mg
Μογγολική\ γλώσσα=mn
Γλώσσα\ κέτσουα=qu
Γλώσσα\ μαράθι=mr
Γλώσσα\ μαλαγιάλαμ=ml
Εσθονική\ γλώσσα=et
Ετρουσκική\ γλώσσα=ett
Γλώσσα\ γίντις=yi
Γλώσσα\ κόσα=xh
Γλώσσα\ ιλοκάνο=ilo
Γλώσσα\ φίτζι=fj
Ουζμπέκικη\ γλώσσα=uz
Γλώσσα\ αφρικάανς=af
Βουλγαρική\ γλώσσα=bg
Βενετική\ γλώσσα=vec
Γλώσσα\ παντζάμπι=pa
Γλώσσα\ γκουτζαράτι=gu
Περσική\ γλώσσα=prp
Πορτογαλική\ γλώσσα=pt
Γλώσσα\ ιντερλίνγκουα=ia
Βιετναμική\ γλώσσα=vi
Ταϊτιανή\ γλώσσα=ty
Φιλιππινέζικη\ γλώσσα=fil
Εβραιο-ισπανική\ γλώσσα=lad
Σλαβομακεδονική\ γλώσσα=mk
Γοτθική\ γλώσσα=got
Γλώσσα\ σεμπουάνο=ceb
Αραγκονική\ γλώσσα=an
Αγγλοσαξονική\ γλώσσα=ang
Κορεατική\ γλώσσα=ko
Ραιτορομανική\ γλώσσα=rm
Γλώσσα\ κογκό=kg
Θιβετιανή\ γλώσσα=bo
Ουγγρική\ γλώσσα=hu
Ιαπωνική\ γλώσσα=ja
Ελληνική\ γλώσσα=el
Γαλλική\ γλώσσα=fr
Αμπχαζική\ γλώσσα=ab
�ές_λέξεις_ξένης_προέλευσης=tr
Γραμματικές_κατηγορίες_(ινούκτιτουτ)=iu
Κύρια_ονόματα_(κορνουαλικά)=kw
Γραμματικές_κατηγορίες_(κορνουαλικά)=kw
Γραμματικές_κατηγορίες_(ναπολιτάνικα)=nap
Θεματικές_ορολογίες_(ναπολιτάνικα)=nap
Θεματικές_ορολογίες_(φριζικά)=fy
Θεματικές_κατηγορίες_(φριζικά)=fy
Γραμματικές_κατηγορίες_(φριζικά)=fy
Γραμματικές_κατηγορίες_(βολαπούκ)=vo
Θεματικές_ορολογίες_(βολαπούκ)=vo
Λέξεις_της_εσπεράντο_ξένης_προέλευσης=eo
Θεματικές_ορολογίες_(εσπεράντο)=eo
Γραμματικές_κατηγορίες_(εσπεράντο)=eo
Γραμματικές_κατηγορίες_(ουϊγκούρ)=ug
Λιθουανικά_-_Λαχανικά=lt
Θεματικές_ορολογίες_(λιθουανικά)=lt
Γραμματικές_κατηγορίες_(λιθουανικά)=lt
Γραμματικές_κατηγορίες_(αρμενικά)=hy
Αρμενικό_αλφάβητο=hy
Χαρακτήρες_(αρμενικά)=hy
Θεματικές_ορολογίες_(αρμενικά)=hy
Γραμματικές_κατηγορίες_(ταμίλ)=ta
Γραμματικές_κατηγορίες_(έουε)=ee
Ισπανικές_λέξεις_ξένης_προέλευσης=es
Θεματικές_ορολογίες_(ισπανικά)=es
Γραμματικές_κατηγορίες_(ισπανικά)=es
Γραμματικές_κατηγορίες_(τελούγκου)=te
Γραμματικές_κατηγορίες_(καταλανικά)=ca
Καταλανικές_λέξεις_ξένης_προέλευσης=ca
Θεματικές_ορολογίες_(καταλανικά)=ca
Γραμματικές_κατηγορίες_(ινδονησιακά)=id
Θεματικές_ορολογίες_(ινδονησιακά)=id
Θεματικές_ορολογίες_(λουξεμβουργιανά)=lb
Γραμματικές_κατηγορίες_(λουξεμβουργιανά)=lb
Γραμματικές_κατηγορίες_(βασκικά)=eu
Θεματικές_ορολογίες_(βασκικά)=eu
Θεματικές_ορολογίες_(κορσικανικά)=co
Γραμματικές_κατηγορίες_(κορσικανικά)=co
Γραμματικές_κατηγορίες_(τοκ_πίσιν)=tpi
Γραμματικές_κατηγορίες_(ούρντου)=ur
Θεματικές_ορολογίες_(ούρντου)=ur
Θεματικές_ορολογίες_(μπεγκάλι)=bn
Γραμματικές_κατηγορίες_(μπεγκάλι)=bn
Γραμματικές_κατηγορίες_(μάγια_του_Γιουκατάν)=msd
Γραμματικές_κατηγορίες_(σουνδανέζικα)=su
Γραμματικές_κατηγορίες_(κουρδικά)=ku
Θεματικές_ορολογίες_(κουρδικά)=ku
Γραμματικές_κατηγορίες_(λευκορωσικά)=be
Θεματικές_ορολογίες_(λευκορωσικά)=be
Θεματικές_ορολογίες_(φλαμανδικά)=vls
Γραμματικές_κατηγορίες_(φλαμανδικά)=vls
Κύρια_ονόματα_(φλαμανδικά)=vls
Γραμματικές_κατηγορίες_(σουάζι)=ss
Γραμματικές_κατηγορίες_(σουηδικά)=sv
Θεματικές_ορολογίες_(σουηδικά)=sv
Γραμματικές_κατηγορίες_(μπαμπάρα)=bm
Γραμματικές_κατηγορίες_(σανσκριτικά)=sa
Θεματικές_ορολογίες_(σανσκριτικά)=sa
Γραμματικές_κατηγορίες_(μανξ)=gv
Γλώσσα_μανξ=gv
Θεματικές_ορολογίες_(μανξ)=gv
Θεματικές_ορολογίες_(φινλανδικά)=fi
Γραμματικές_κατηγορίες_(φινλανδικά)=fi
Γραμματικές_κατηγορίες_(καπαμπάγκαν)=pam
Θεματικές_ορολογίες_(ουκρανικά)=uk
Γραμματικές_κατηγορίες_(ουκρανικά)=uk
Γραμματικές_κατηγορίες_(ρωσικά)=ru
Θεματικές_ορολογίες_(ρωσικά)=ru
Ρωσικές_λέξεις_ξένης_προέλευσης=ru
Γραμματικές_κατηγορίες_(ναβάχο)=nv
Θεματικές_ορολογίες_(μαλτέζικα)=mt
Γραμματικές_κατηγορίες_(μαλτέζικα)=mt
Γραμματικές_κατηγορίες_(σικελικά)=scn
Θεματικές_ορολογίες_(σικελικά)=scn
Θεματικές_ορολογίες_(τουρκμενικά)=tk
Γραμματικές_κατηγορίες_(τουρκμενικά)=tk
Κύρια_ονόματα_(τουρκμενικά)=tk
Θεματικές_ορολογίες_(αραμαϊκά)=arc
Γραμματικές_κατηγορίες_(αραμαϊκά)=arc
Γραμματικές_κατηγορίες_(βρετονικά)=br
Θεματικές_ορολογίες_(βρετονικά)=br
Γραμματικές_κατηγορίες_(σαρδηνιακά)=sc
Θεματικές_ορολογίες_(σαρδηνιακά)=sc
Γραμματικές_κατηγορίες_(κανάντα)=kn
Ισλανδικά_-_Αστερισμοί=is
Θεματικές_ορολογίες_(ισλανδικά)=is
Γραμματικές_κατηγορίες_(ισλανδικά)=is
Γραμματικές_κατηγορίες_(τσουβασικά)=cv
Γραμματικές_κατηγορίες_(χίντι)=hi
Θεματικές_ορολογίες_(χίντι)=hi
Γραμματικές_κατηγορίες_(λινγκάλα)=ln
Θεματικές_ορολογίες_(λινγκάλα)=ln
Θεματικές_ορολογίες_(νάουατλ)=nah
Γραμματικές_κατηγορίες_(νάουατλ)=nah
Ιταλικές_λέξεις_ξένης_προέλευσης=it
Διάλεκτοι_της_ιταλικής_γλώσσας=it
Θεματικές_ορολογίες_(ιταλικά)=it
Γραμματικές_κατηγορίες_(ιταλικά)=it
Γραμματικές_κατηγορίες_(γουόλοφ)=wo
Γραμματικές_κατηγορίες_(σαμοανικά)=sm
Θεματικές_ορολογίες_(λιμβουργιανά)=li
Γραμματικές_κατηγορίες_(λιμβουργιανά)=li
Θεματικές_ορολογίες_(μαλαισιανά)=ms
Γραμματικές_κατηγορίες_(μαλαισιακά)=ms
Γραμματικές_κατηγορίες_(σομαλικά)=so
Αλβανικές_λέξεις_ξένης_προέλευσης=sq
Γραμματικές_κατηγορίες_(αλβανικά)=sq
Θεματικές_ορολογίες_(αλβανικά)=sq
Δάνεια_από_τα_αλβανικά=sq
Γραμματικές_κατηγορίες_(κινεζικά)=zh
Θεματικές_ορολογίες_(κινεζικά)=zh
Γραμματικές_κατηγορίες_(νορβηγικά)=no
Θεματικές_ορολογίες_(νορβηγικά)=no
Ρουμανικές_λέξεις_ξένης_προέλευσης=ro
Επιρρήματα_(ρουμανικά)=ro
Θεματικές_ορολογίες_(ρουμανικα)=ro
Επίθετα_(ρουμανικά)=ro
Ουσιαστικά_(ρουμανικά)=ro
Ρήματα_(ρουμανικά)=ro
Γραμματικές_κατηγορίες_(ρουμανικά)=ro
Θεματικές_ορολογίες_(ρουμανικά)=ro
Γραμματικές_κατηγορίες_(μπισλάμα)=bi
Γραμματικές_κατηγορίες_(κιρούντι)=rn
Γραμματικές_κατηγορίες_(ζουάνγκ)=za
Γραμματικές_κατηγορίες_(αζεριανά)=az
Αζεριανό_αλφάβητο=az
Χαρακτήρες_(αζεριανά)=az
Θεματικές_ορολογίες_(αζεριανά)=az
Λέξεις_σουαχίλι_ξένης_προέλευσης=sw
Γραμματικές_κατηγορίες_(σουαχίλι)=sw
Γραμματικές_κατηγορίες_(τσεχικά)=cs
Θεματικές_ορολογίες_(τσεχικά)=cs
Τσεχικές_λέξεις_ξένης_προέλευσης=cs
Χαρακτήρες_(εβραϊκά)=iw
Γραμματικές_κατηγορίες_(εβραϊκά)=iw
Θεματικές_ορολογίες_(εβραϊκά)=iw
Εβραϊκό_αλφάβητο=iw
Εβραϊκά_-_Λαχανικά=iw
Γραμματικές_κατηγορίες_(κινιαρουάντα)=rw
Γραμματικές_κατηγορίες_(μπασκίρ)=ba
Θεματικές_ορολογίες_(σλοβακικά)=sk
Γραμματικές_κατηγορίες_(σλοβακικά)=sk
Ζηλανδική_γλώσσα=nl
Γλώσσα_αφρικάανς=nl
Ολλανδικές_λέξεις_ξένης_προέλευσης=nl
Γραμματικές_κατηγορίες_(ολλανδικά)=nl
Θεματικές_ορολογίες_(ολλανδικά)=nl
Γραμματικές_κατηγορίες_(βένδα)=ve
Γραμματικές_κατηγορίες_(δανικά)=da
Θεματικές_ορολογίες_(δανικά)=da
Δανικά_-_Λαχανικά=da
Γραμματικές_κατηγορίες_(πάστο)=ps
Γραμματικές_κατηγορίες_(ιαβαϊκά)=jv
Γραμματικές_κατηγορίες_(μαλγασικά)=mg
Θεματικές_ορολογίες_(μογγολικά)=mn
Γραμματικές_κατηγορίες_(μογγολικά)=mn
Γραμματικές_κατηγορίες_(κέτσουα)=qu
Γραμματικές_κατηγορίες_(μαράθι)=mr
Γραμματικές_κατηγορίες_(μαλαγιάλαμ)=ml
Θεματικές_ορολογίες_(εσθονικά)=et
Γραμματικές_κατηγορίες_(εσθονικά)=et
Γραμματικές_κατηγορίες_(ετρουσκικά)=ett
Θεματικές_ορολογίες_(γίντις)=yi
Γραμματικές_κατηγορίες_(γίντις)=yi
Γραμματικές_κατηγορίες_(κόσα)=xh
Γραμματικές_κατηγορίες_(ιλοκάνο)=ilo
Γραμματικές_κατηγορίες_(φίτζι)=fj
Γραμματικές_κατηγορίες_(ουζμπέκικα)=uz
Γραμματικές_κατηγορίες_(αφρικάανς)=af
Θεματικές_ορολογίες_(αφρικάανς)=af
Θεματικές_ορολογίες_(βουλγαρικά)=bg
Γραμματικές_κατηγορίες_(βουλγαρικά)=bg
Γραμματικές_κατηγορίες_(βενετικά)=vec
Θεματικές_ορολογίες_(βενετικά)=vec
Γραμματικές_κατηγορίες_(παντζάμπι)=pa
Θεματικές_ορολογίες_(γκουτζαράτι)=gu
Γραμματικές_κατηγορίες_(γκουτζαράτι)=gu
Θεματικές_ορολογίες_(περσικά)=prp
Γραμματικές_κατηγορίες_(περσικά)=prp
Θεματικές_ορολογίες_στα_πορτογαλικά=pt
Πορτογαλικές_λέξεις_ξένης_προέλευσης=pt
Γραμματικές_κατηγορίες_(πορτογαλικά)=pt
Θεματικές_ορολογίες_(πορτογαλικά)=pt
Γραμματικές_κατηγορίες_(ιντερλίνγκουα)=ia
Θεματικές_ορολογίες_(ιντερλίνγκουα)=ia
Γραμματικές_κατηγορίες_(βιετναμικά)=vi
Θεματικές_ορολογίες_(βιετναμικά)=vi
Γραμματικές_κατηγορίες_(ταϊτιανά)=ty
Γραμματικές_κατηγορίες_(φιλιππινέζικα)=fil
Θεματικές_ορολογίες_(φιλιππινέζικα)=fil
Γραμματικές_κατηγορίες_(εβραιο-ισπανικά)=lad
Θεματικές_ορολογίες_(εβραιο-ισπανικά)=lad
Θεματικές_ορολογίες_(σλαβομακεδονικά)=mk
Γραμματικές_κατηγορίες_(σλαβομακεδονικά)=mk
Γραμματικές_κατηγορίες_(γοτθικά)=got
Γραμματικές_κατηγορίες_(σεμπουάνο)=ceb
Γραμματικές_κατηγορίες_(αραγκονικά)=an
Γραμματικές_κατηγορίες_(αγγλοσαξονικά)=ang
Θεματικές_ορολογίες_(αγγλοσαξονικά)=ang
Χαρακτήρες_(κορεατικά)=ko
Θεματικές_ορολογίες_(κορεατικά)=ko
Γραμματικές_κατηγορίες_(κορεατικά)=ko
Γραμματικές_κατηγορίες_(ραιτορομανικά)=rm
Γραμματικές_κατηγορίες_(κoγκό)=kg
Γραμματικές_κατηγορίες_(θιβετιανά)=bo
Ουγγρικά_-_Λαχανικά=hu
Θεματικές_ορολογίες_(ουγγρικά)=hu
Γραμματικές_κατηγορίες_(ουγγρικά)=hu
Γραμματικές_κατηγορίες_(ιαπωνικά)=ja
Θεματικές_ορολογίες_(ιαπωνικά)=ja
Ελληνικές_ανορθογραφίες=el
Ετυμολογία_(ελληνικά)=el
Ελληνικές_ονοματοποιίες=el
Νεολογισμοί=el
Γραμματικές_κατηγορίες_(ελληνικά)=el
Ηχομιμητικές_λέξεις=el
Μυκηναϊκή_διάλεκτος=el
Βιβλίο_φράσεων_(ελληνικά)=el
Αρχαία_ελληνικά=el
Ελληνικό_αλφάβητο=el
Λέξεις_της_καθαρεύουσας=el
Δάνεια=el
Ελληνικές_καταλήξεις=el
Θεματικές_ορολογίες_(ελληνικά)=el
Ελληνική_αργκό=el
Μεσαιωνική_ελληνική=el
Διάλεκτοι_της_ελληνικής_γλώσσας=el
Γαλλική_γραμματική=fr
Βιβλίο_φράσεων_(γαλλικά)=fr
Θεματικές_ορολογίες_(γαλλικά)=fr
Γραμματικές_κατηγορίες_(γαλλικά)=fr
Χρήστης_fr=fr
Πρότυπα_κλίσεων_(γαλλικά)=fr
Γαλλικές_λέξεις_ξένης_προέλευσης=fr
Μέση_γαλλική_γλώσσα=fr
Γραμματικές_κατηγορίες_(αμπχαζικά)=ab
